Order ID,Date,Product,Category,Region,Sales,Profit,Quantity,Discount,Total Sales
ORD00591,2023-10-25,Printer,Office Equipment,Asia,1290.81,247.31,1,0.05,1290.81
ORD00592,2023-06-20,Printer,Electronics,Africa,866.91,120.23,2,0.1,1733.82
ORD00593,2023-12-19,Monitor,Office Equipment,Africa,865.77,131.76,4,0.25,3463.08
ORD00594,2024-01-29,Monitor,Office Equipment,South America,677.46,139.42,2,0.2,1354.92
ORD00595,2023-02-07,Keyboard,Accessories,Europe,1193.98,286.05,2,0.25,2387.96
ORD00596,2024-02-03,Monitor,Office Equipment,South America,1445.35,289.71,3,0.25,4336.049999999999
ORD00597,2023-03-02,Smartphone,Office Equipment,Africa,796.98,130.22,2,0.25,1593.96
ORD00598,2023-01-10,Smartphone,Electronics,South America,1348.42,311.22,4,0.25,5393.68
ORD00599,2023-10-26,Monitor,Office Equipment,North America,355.3,101.12,5,0.05,1776.5
ORD00600,2023-06-27,Tablet,Accessories,North America,1962.82,411.93,1,0.1,1962.82
ORD00601,2023-04-11,Printer,Electronics,Asia,931.08,220.65,5,0.15,4655.400000000001
ORD00602,2023-11-25,Tablet,Electronics,Asia,743.71,187.17,2,0.05,1487.42
ORD00603,2023-11-19,Smartphone,Electronics,South America,1388.34,90.2,4,0.05,5553.36
ORD00604,2023-07-08,Mouse,Accessories,Europe,1199.9,66.48,4,0.15,4799.6
ORD00605,2023-03-13,Smartphone,Office Equipment,North America,1461.57,264.49,4,0.1,5846.28
ORD00606,2023-11-04,Keyboard,Accessories,North America,878.42,257.79,1,0.05,878.42
ORD00607,2023-08-21,Monitor,Office Equipment,North America,383.14,70.45,5,0.05,1915.6999999999998
ORD00608,2023-05-02,Tablet,Electronics,Europe,182.68,35.32,1,0.1,182.68
ORD00609,2023-04-05,Headphones,Electronics,Asia,389.49,112.9,5,0.15,1947.45
ORD00610,2023-03-29,Monitor,Office Equipment,Asia,1162.99,145.35,5,0.05,5814.95
ORD00611,2023-04-02,Keyboard,Electronics,North America,1639.54,258.98,3,0.2,4918.62
ORD00612,2023-03-01,Smartphone,Office Equipment,South America,1573.2,207.78,2,0.25,3146.4
ORD00613,2023-01-15,Tablet,Accessories,North America,737.42,220.63,3,0.25,2212.2599999999998
ORD00614,2023-12-07,Keyboard,Accessories,Asia,1187.91,304.1,4,0.1,4751.64
ORD00615,2023-06-05,Mouse,Office Equipment,North America,960.74,196.94,4,0.05,3842.96
ORD00616,2023-12-22,Tablet,Office Equipment,Africa,81.05,10.66,5,0.2,405.25
ORD00617,2023-09-02,Headphones,Electronics,Europe,159.3,25.53,5,0.05,796.5
ORD00618,2023-08-07,Printer,Accessories,Africa,1840.01,321.25,5,0.1,9200.05
ORD00619,2023-06-24,Printer,Electronics,Africa,1135.42,226.53,1,0.2,1135.42
ORD00620,2023-09-21,Laptop,Electronics,South America,864.67,183.75,3,0.2,2594.0099999999998
ORD00621,2023-03-18,Keyboard,Office Equipment,North America,629.99,49.63,5,0.25,3149.95
ORD00622,2023-12-04,Printer,Office Equipment,North America,137.2,29.89,3,0.05,411.59999999999997
ORD00623,2023-03-03,Keyboard,Electronics,Europe,1355.74,378.43,5,0.25,6778.7
ORD00624,2023-07-14,Tablet,Accessories,North America,686.31,137.88,1,0.2,686.31
ORD00625,2023-08-18,Headphones,Electronics,Asia,1639.05,433.12,5,0.1,8195.25
ORD00626,2024-01-26,Headphones,Electronics,South America,263.93,51.34,4,0.05,1055.72
ORD00627,2023-09-09,Monitor,Accessories,Asia,393.87,113.19,5,0.05,1969.35
ORD00628,2023-08-13,Laptop,Electronics,Asia,586.24,45.49,5,0.2,2931.2
ORD00629,2023-09-29,Tablet,Electronics,Asia,1304.83,135.48,1,0.2,1304.83
ORD00630,2023-11-19,Tablet,Electronics,North America,804.98,66.59,1,0.1,804.98
ORD00631,2023-11-19,Keyboard,Accessories,Africa,1333.06,219.59,4,0.05,5332.24
ORD00632,2023-12-03,Laptop,Accessories,Asia,1911.65,377.99,3,0.25,5734.950000000001
ORD00633,2023-10-17,Smartphone,Electronics,Europe,1127.58,304.98,1,0.25,1127.58
ORD00634,2023-02-25,Laptop,Accessories,South America,476.98,80.12,1,0.2,476.98
ORD00635,2023-09-12,Monitor,Electronics,North America,707.09,152.99,4,0.1,2828.36
ORD00636,2023-06-24,Printer,Accessories,Africa,1856.33,372.96,2,0.15,3712.66
ORD00637,2024-02-08,Keyboard,Accessories,Asia,899.33,200.42,2,0.05,1798.66
ORD00638,2023-02-08,Monitor,Electronics,North America,996.4,142.81,2,0.05,1992.8
ORD00639,2024-01-02,Printer,Office Equipment,North America,501.54,144.78,3,0.1,1504.6200000000001
ORD00640,2023-06-10,Headphones,Electronics,South America,650.25,164.66,1,0.15,650.25
ORD00641,2023-08-17,Monitor,Accessories,Asia,1436.17,341.21,5,0.1,7180.85
ORD00642,2023-01-01,Mouse,Office Equipment,North America,1477.23,441.76,1,0.05,1477.23
ORD00643,2023-09-05,Printer,Office Equipment,Europe,69.1,17.06,4,0.2,276.4
ORD00644,2023-03-10,Keyboard,Accessories,Europe,640.08,38.7,3,0.15,1920.2400000000002
ORD00645,2023-05-29,Headphones,Accessories,Africa,287.65,63.93,5,0.15,1438.25
ORD00646,2023-12-13,Smartphone,Accessories,Africa,1110.92,141.98,4,0.25,4443.68
ORD00647,2023-09-16,Smartphone,Accessories,Africa,1488.53,208.58,4,0.25,5954.12
ORD00648,2023-09-27,Smartphone,Office Equipment,Asia,744.17,88.62,2,0.1,1488.34
ORD00649,2023-09-16,Monitor,Office Equipment,Europe,194.49,24.38,3,0.1,583.47
ORD00650,2023-07-01,Printer,Accessories,North America,932.7,240.48,1,0.1,932.7
ORD00651,2023-02-04,Keyboard,Accessories,South America,571.92,45.29,1,0.15,571.92
ORD00652,2023-07-30,Tablet,Accessories,North America,767.13,198.36,4,0.25,3068.52
ORD00653,2024-01-23,Tablet,Electronics,North America,716.76,108.24,1,0.25,716.76
ORD00654,2023-06-13,Printer,Office Equipment,North America,874.51,46.8,1,0.15,874.51
ORD00655,2023-03-19,Tablet,Office Equipment,North America,429.26,53.06,5,0.1,2146.3
ORD00656,2023-01-28,Smartphone,Office Equipment,Africa,306.95,85.66,2,0.15,613.9
ORD00657,2023-03-20,Monitor,Accessories,Europe,1256.43,129.12,1,0.2,1256.43
ORD00658,2023-12-26,Tablet,Office Equipment,South America,1383.61,348.74,2,0.2,2767.22
ORD00659,2023-09-08,Tablet,Electronics,Europe,105.13,30.15,3,0.05,315.39
ORD00660,2023-09-01,Laptop,Accessories,Asia,1630.85,240.0,4,0.2,6523.4
ORD00661,2023-05-19,Keyboard,Electronics,Africa,1308.72,73.17,2,0.15,2617.44
ORD00662,2023-04-24,Keyboard,Accessories,Asia,968.23,240.84,4,0.05,3872.92
ORD00663,2023-08-10,Monitor,Office Equipment,Europe,1703.74,360.6,2,0.2,3407.48
ORD00664,2023-09-25,Smartphone,Electronics,Africa,425.93,59.16,1,0.2,425.93
ORD00665,2023-07-08,Mouse,Electronics,Africa,1286.21,157.08,3,0.15,3858.63
ORD00666,2024-01-09,Laptop,Accessories,South America,503.71,110.46,3,0.15,1511.1299999999999
ORD00667,2024-02-15,Monitor,Accessories,North America,737.48,220.97,2,0.2,1474.96
ORD00668,2023-03-12,Smartphone,Electronics,North America,1110.89,104.18,1,0.25,1110.89
ORD00669,2023-05-02,Laptop,Accessories,North America,1170.47,331.29,5,0.1,5852.35
ORD00670,2023-07-09,Mouse,Office Equipment,North America,1392.35,213.15,1,0.25,1392.35
ORD00671,2023-09-09,Mouse,Accessories,Europe,975.13,237.13,3,0.15,2925.39
ORD00672,2023-04-09,Monitor,Electronics,North America,332.39,47.96,1,0.25,332.39
ORD00673,2023-03-21,Keyboard,Electronics,Asia,1236.63,265.8,1,0.15,1236.63
ORD00674,2023-08-15,Smartphone,Office Equipment,Europe,678.53,64.75,4,0.25,2714.12
ORD00675,2024-01-14,Monitor,Office Equipment,South America,1487.75,398.01,2,0.25,2975.5
ORD00676,2023-01-10,Printer,Electronics,North America,186.32,15.3,5,0.05,931.5999999999999
ORD00677,2023-12-01,Headphones,Electronics,Europe,222.7,40.52,1,0.1,222.7
ORD00678,2023-02-02,Monitor,Electronics,North America,481.41,34.25,5,0.2,2407.05
ORD00679,2023-10-27,Keyboard,Accessories,Asia,1448.99,338.82,5,0.1,7244.95
ORD00680,2023-04-29,Monitor,Office Equipment,South America,262.16,38.42,5,0.05,1310.8000000000002
ORD00681,2023-02-28,Smartphone,Office Equipment,North America,313.38,90.84,4,0.2,1253.52
ORD00682,2023-04-10,Printer,Accessories,South America,247.19,26.56,3,0.25,741.5699999999999
ORD00683,2023-05-08,Keyboard,Accessories,Asia,770.75,162.9,5,0.1,3853.75
ORD00684,2023-11-06,Keyboard,Office Equipment,Africa,1878.93,527.27,4,0.2,7515.72
ORD00685,2023-03-02,Tablet,Office Equipment,South America,513.42,112.55,2,0.15,1026.84
ORD00686,2023-04-10,Monitor,Office Equipment,North America,1912.93,546.86,1,0.15,1912.93
ORD00687,2023-09-11,Mouse,Electronics,South America,1680.92,386.4,5,0.1,8404.6
ORD00688,2023-05-21,Headphones,Accessories,South America,381.23,19.68,2,0.25,762.46
ORD00689,2023-01-01,Smartphone,Accessories,Africa,65.75,3.38,1,0.2,65.75
ORD00690,2023-01-05,Mouse,Accessories,Asia,1896.18,368.24,1,0.1,1896.18
ORD00691,2023-09-18,Monitor,Office Equipment,North America,780.85,119.51,1,0.1,780.85
ORD00692,2023-03-13,Mouse,Accessories,Africa,520.66,103.5,4,0.05,2082.64
ORD00693,2023-07-30,Monitor,Office Equipment,Africa,677.43,146.98,2,0.25,1354.86
ORD00694,2023-08-17,Monitor,Office Equipment,South America,656.83,152.26,4,0.15,2627.32
ORD00695,2023-01-17,Printer,Accessories,Asia,1301.81,345.6,1,0.25,1301.81
ORD00696,2023-08-20,Headphones,Electronics,Europe,1440.52,105.76,1,0.05,1440.52
ORD00697,2023-04-14,Keyboard,Electronics,Africa,1382.84,168.74,2,0.05,2765.68
ORD00698,2023-07-27,Smartphone,Accessories,Africa,302.94,83.87,5,0.25,1514.7
ORD00699,2023-03-02,Keyboard,Electronics,Asia,1692.41,266.38,1,0.25,1692.41
ORD00700,2023-01-22,Mouse,Electronics,Asia,838.34,241.04,1,0.15,838.34
ORD00701,2023-08-27,Mouse,Electronics,North America,1275.05,286.19,3,0.05,3825.1499999999996
ORD00702,2023-05-22,Mouse,Office Equipment,Asia,1988.1,566.68,5,0.2,9940.5
ORD00703,2023-06-24,Monitor,Accessories,South America,1698.64,126.26,3,0.25,5095.92
ORD00704,2023-08-29,Smartphone,Office Equipment,Africa,1777.65,170.86,4,0.2,7110.6
ORD00705,2023-12-06,Smartphone,Office Equipment,Europe,772.52,86.46,4,0.15,3090.08
ORD00706,2023-12-18,Smartphone,Office Equipment,Europe,274.56,77.67,5,0.05,1372.8
ORD00707,2023-03-13,Tablet,Electronics,South America,1900.37,208.3,2,0.25,3800.74
ORD00708,2023-06-16,Printer,Accessories,South America,1422.72,245.54,3,0.25,4268.16
ORD00709,2023-01-25,Printer,Electronics,North America,1512.5,112.56,5,0.15,7562.5
ORD00710,2023-09-29,Laptop,Electronics,North America,1754.15,146.37,5,0.1,8770.75
ORD00711,2023-08-08,Mouse,Office Equipment,South America,100.57,26.94,1,0.05,100.57
ORD00712,2024-01-27,Monitor,Office Equipment,Europe,153.8,28.26,1,0.25,153.8
ORD00713,2023-04-12,Laptop,Electronics,Asia,1015.13,180.33,1,0.15,1015.13
ORD00714,2023-08-14,Tablet,Accessories,Africa,1363.04,339.85,2,0.15,2726.08
ORD00715,2023-10-04,Keyboard,Electronics,Europe,543.28,148.09,4,0.25,2173.12
ORD00716,2023-07-20,Printer,Accessories,Europe,374.41,79.39,5,0.15,1872.0500000000002
ORD00717,2023-11-19,Smartphone,Office Equipment,South America,1465.73,80.93,1,0.1,1465.73
ORD00718,2023-10-12,Mouse,Electronics,Asia,173.41,20.67,1,0.05,173.41
ORD00719,2023-01-18,Keyboard,Electronics,Africa,1347.66,199.45,1,0.25,1347.66
ORD00720,2023-12-21,Keyboard,Office Equipment,North America,588.71,137.42,4,0.2,2354.84
ORD00721,2023-08-24,Laptop,Accessories,Africa,1644.88,312.27,2,0.05,3289.76
ORD00722,2023-04-05,Headphones,Accessories,Europe,1481.75,301.14,2,0.15,2963.5
ORD00723,2023-11-17,Laptop,Office Equipment,Asia,1651.65,137.94,5,0.25,8258.25
ORD00724,2023-09-20,Monitor,Office Equipment,Africa,1620.78,356.82,1,0.05,1620.78
ORD00725,2023-05-30,Laptop,Office Equipment,North America,324.8,61.09,5,0.15,1624.0
ORD00726,2023-02-03,Monitor,Office Equipment,Asia,739.94,112.11,3,0.05,2219.82
ORD00727,2023-08-23,Tablet,Office Equipment,Africa,927.97,121.66,5,0.05,4639.85
ORD00728,2023-10-26,Printer,Electronics,Africa,893.49,155.03,5,0.25,4467.45
ORD00729,2023-12-05,Smartphone,Office Equipment,Europe,1325.53,273.49,5,0.2,6627.65
ORD00730,2023-05-28,Monitor,Accessories,South America,1944.15,369.92,1,0.2,1944.15
ORD00731,2023-11-09,Laptop,Electronics,Europe,1755.19,359.07,4,0.2,7020.76
ORD00732,2023-01-15,Keyboard,Electronics,Africa,178.82,32.56,1,0.05,178.82
ORD00733,2023-11-21,Headphones,Office Equipment,South America,1875.32,304.32,5,0.2,9376.6
ORD00734,2023-02-05,Printer,Electronics,South America,410.39,120.1,3,0.2,1231.17
ORD00735,2023-09-06,Laptop,Accessories,Asia,283.13,78.97,5,0.2,1415.65
ORD00736,2023-11-13,Laptop,Accessories,North America,1916.64,317.86,1,0.05,1916.64
ORD00737,2024-01-29,Monitor,Electronics,South America,199.72,27.33,2,0.05,399.44
ORD00738,2023-01-22,Laptop,Electronics,Europe,1839.67,260.25,1,0.2,1839.67
ORD00739,2023-11-30,Mouse,Accessories,North America,1769.81,314.9,4,0.15,7079.24
ORD00740,2023-08-26,Headphones,Accessories,South America,652.2,186.38,5,0.1,3261.0
ORD00741,2023-02-18,Keyboard,Electronics,Europe,333.04,95.08,2,0.2,666.08
ORD00742,2023-04-13,Smartphone,Accessories,North America,710.24,130.33,5,0.2,3551.2
ORD00743,2023-12-12,Tablet,Accessories,Europe,1602.78,154.86,1,0.25,1602.78
ORD00744,2023-04-19,Laptop,Office Equipment,North America,1952.81,499.69,1,0.15,1952.81
ORD00745,2023-08-03,Smartphone,Office Equipment,South America,1125.4,109.33,2,0.2,2250.8
ORD00746,2023-01-20,Smartphone,Accessories,South America,1604.0,218.17,1,0.05,1604.0
ORD00747,2023-10-08,Tablet,Accessories,Europe,814.58,80.91,2,0.2,1629.16
ORD00748,2023-05-08,Keyboard,Accessories,Asia,92.87,21.88,4,0.1,371.48
ORD00749,2024-01-14,Printer,Office Equipment,Asia,1513.46,163.45,3,0.2,4540.38
ORD00750,2024-02-19,Tablet,Electronics,South America,738.87,81.76,1,0.2,738.87
ORD00751,2023-08-31,Mouse,Electronics,Asia,628.02,50.42,4,0.25,2512.08
ORD00752,2023-02-24,Keyboard,Office Equipment,South America,1108.45,120.38,3,0.25,3325.3500000000004
ORD00753,2023-10-20,Printer,Office Equipment,Africa,1791.15,391.99,3,0.05,5373.450000000001
ORD00754,2023-11-03,Mouse,Accessories,Africa,334.03,32.78,2,0.15,668.06
ORD00755,2023-04-25,Monitor,Accessories,North America,418.74,35.76,3,0.2,1256.22
ORD00756,2024-01-23,Printer,Electronics,Europe,841.15,174.49,1,0.05,841.15
ORD00757,2023-08-24,Tablet,Accessories,Europe,1510.2,272.35,1,0.25,1510.2
ORD00758,2023-02-10,Mouse,Accessories,Africa,1077.48,118.56,5,0.1,5387.4
ORD00759,2023-02-07,Laptop,Office Equipment,North America,570.87,89.37,1,0.1,570.87
ORD00760,2023-12-22,Tablet,Office Equipment,Africa,245.82,57.89,1,0.15,245.82
ORD00761,2023-06-14,Keyboard,Accessories,North America,164.61,21.64,2,0.2,329.22
ORD00762,2024-01-19,Mouse,Accessories,Europe,1048.13,271.88,5,0.25,5240.650000000001
ORD00763,2023-09-21,Mouse,Accessories,South America,1348.78,228.55,2,0.2,2697.56
ORD00764,2023-01-20,Smartphone,Electronics,Europe,1175.26,251.4,3,0.15,3525.7799999999997
ORD00765,2023-08-01,Tablet,Office Equipment,Europe,964.43,150.18,1,0.25,964.43
ORD00766,2023-09-20,Headphones,Office Equipment,Asia,242.21,33.62,2,0.05,484.42
ORD00767,2023-11-19,Headphones,Office Equipment,Europe,1083.71,190.61,1,0.05,1083.71
ORD00768,2023-06-29,Smartphone,Office Equipment,North America,1895.31,200.39,1,0.1,1895.31
ORD00769,2023-11-26,Laptop,Accessories,Asia,920.24,195.23,2,0.2,1840.48
ORD00770,2023-12-25,Keyboard,Accessories,Europe,305.62,20.15,5,0.05,1528.1
ORD00771,2023-11-15,Mouse,Electronics,Asia,1757.4,113.62,1,0.1,1757.4
ORD00772,2023-04-10,Monitor,Accessories,South America,318.55,16.28,2,0.1,637.1
ORD00773,2023-09-04,Tablet,Accessories,South America,1103.49,237.13,2,0.2,2206.98
ORD00774,2023-08-09,Laptop,Office Equipment,South America,859.23,212.02,3,0.2,2577.69
ORD00775,2023-01-06,Monitor,Electronics,Europe,1773.97,416.29,4,0.1,7095.88
ORD00776,2023-01-18,Monitor,Accessories,Europe,956.64,276.03,2,0.15,1913.28
ORD00777,2023-04-02,Keyboard,Accessories,Africa,1484.81,145.65,3,0.25,4454.43
ORD00778,2023-08-09,Mouse,Accessories,Asia,1867.68,557.23,2,0.05,3735.36
ORD00779,2023-09-16,Laptop,Office Equipment,South America,439.12,84.43,2,0.25,878.24
ORD00780,2023-03-08,Keyboard,Office Equipment,South America,1724.2,357.64,5,0.1,8621.0
ORD00781,2023-02-17,Smartphone,Office Equipment,South America,125.28,20.2,2,0.05,250.56
ORD00782,2023-06-12,Tablet,Accessories,Asia,220.57,24.56,1,0.1,220.57
ORD00783,2023-06-09,Keyboard,Electronics,Europe,1804.51,372.7,3,0.2,5413.53
ORD00784,2023-06-23,Monitor,Electronics,North America,916.1,221.85,2,0.1,1832.2
ORD00785,2023-07-05,Printer,Accessories,Africa,170.47,42.61,4,0.25,681.88
ORD00786,2023-07-28,Printer,Office Equipment,Africa,1012.64,287.99,4,0.25,4050.56
ORD00787,2023-09-17,Mouse,Electronics,Asia,1172.19,276.73,2,0.05,2344.38
ORD00788,2023-11-02,Tablet,Electronics,Africa,422.88,34.11,5,0.1,2114.4
ORD00789,2023-07-24,Printer,Electronics,Asia,1862.55,148.97,4,0.05,7450.2
ORD00790,2023-07-29,Printer,Office Equipment,Europe,862.92,72.49,2,0.25,1725.84
ORD00791,2023-05-13,Monitor,Office Equipment,North America,648.59,169.45,3,0.1,1945.77
ORD00792,2023-12-22,Laptop,Electronics,Europe,1481.96,289.7,2,0.15,2963.92
ORD00793,2023-08-21,Laptop,Electronics,North America,478.14,26.46,2,0.2,956.28
ORD00794,2023-06-07,Printer,Office Equipment,Africa,1836.48,335.11,2,0.05,3672.96
ORD00795,2023-02-17,Tablet,Accessories,South America,304.31,87.34,3,0.15,912.9300000000001
ORD00796,2023-08-18,Tablet,Electronics,Asia,620.87,66.62,4,0.1,2483.48
ORD00797,2023-02-18,Headphones,Accessories,Asia,1114.7,162.22,3,0.15,3344.1000000000004
ORD00798,2023-02-19,Mouse,Electronics,Asia,1283.83,109.57,1,0.15,1283.83
ORD00799,2023-03-05,Laptop,Accessories,Europe,655.61,38.29,5,0.2,3278.05
ORD00800,2023-02-20,Monitor,Electronics,Asia,184.77,50.8,3,0.15,554.3100000000001
ORD00801,2023-03-22,Smartphone,Electronics,South America,596.06,110.34,2,0.15,1192.12
ORD00802,2023-03-04,Tablet,Accessories,North America,1909.79,524.04,1,0.1,1909.79
ORD00803,2023-04-14,Smartphone,Electronics,Europe,655.8,50.3,4,0.25,2623.2
ORD00804,2024-02-29,Tablet,Electronics,South America,1176.92,205.92,5,0.2,5884.6
ORD00805,2023-02-22,Headphones,Accessories,Africa,852.94,100.1,5,0.2,4264.700000000001
ORD00806,2023-09-27,Tablet,Electronics,Asia,1284.23,367.54,3,0.2,3852.69
ORD00807,2024-02-09,Printer,Accessories,South America,1074.23,128.47,4,0.05,4296.92
ORD00808,2023-05-25,Monitor,Accessories,Asia,1990.57,227.48,5,0.15,9952.85
ORD00809,2023-02-15,Printer,Electronics,South America,1606.49,204.51,5,0.05,8032.45
ORD00810,2023-07-24,Laptop,Office Equipment,Europe,754.58,48.03,5,0.05,3772.9
ORD00811,2023-01-19,Printer,Electronics,South America,1116.94,273.76,2,0.2,2233.88
ORD00812,2023-03-26,Smartphone,Electronics,North America,58.17,14.33,3,0.1,174.51
ORD00813,2023-12-06,Mouse,Office Equipment,South America,1992.07,442.42,2,0.05,3984.14
ORD00814,2023-04-13,Monitor,Accessories,Asia,1232.19,306.28,1,0.2,1232.19
ORD00815,2023-12-03,Laptop,Accessories,Europe,68.21,7.55,2,0.1,136.42
ORD00816,2023-08-07,Printer,Electronics,North America,1358.26,309.4,1,0.15,1358.26
ORD00817,2023-04-30,Mouse,Office Equipment,South America,950.59,88.78,1,0.2,950.59
ORD00818,2023-10-31,Tablet,Electronics,Europe,1016.18,195.28,3,0.1,3048.54
ORD00819,2023-10-29,Keyboard,Accessories,Asia,1174.13,70.15,4,0.1,4696.52
ORD00820,2023-10-01,Laptop,Accessories,Asia,1878.46,144.84,1,0.25,1878.46
ORD00821,2023-04-08,Smartphone,Electronics,Africa,930.99,222.86,2,0.05,1861.98
ORD00822,2023-01-30,Keyboard,Office Equipment,Asia,692.73,148.65,2,0.1,1385.46
ORD00823,2023-10-05,Smartphone,Electronics,Asia,837.97,166.18,1,0.2,837.97
ORD00824,2023-03-14,Headphones,Electronics,Africa,781.98,68.02,1,0.05,781.98
ORD00825,2023-10-15,Headphones,Office Equipment,Africa,713.74,134.11,5,0.05,3568.7
ORD00826,2023-04-28,Mouse,Electronics,North America,1486.04,96.57,4,0.05,5944.16
ORD00827,2024-02-09,Laptop,Electronics,Africa,1863.81,295.32,4,0.05,7455.24
ORD00828,2023-03-25,Laptop,Accessories,Africa,406.86,42.55,1,0.25,406.86
ORD00829,2024-01-28,Monitor,Office Equipment,Asia,1294.72,358.42,5,0.05,6473.6
ORD00830,2023-07-23,Printer,Accessories,South America,887.42,104.67,1,0.25,887.42
ORD00831,2023-02-01,Laptop,Accessories,Europe,1274.44,287.64,2,0.05,2548.88
ORD00832,2024-01-04,Monitor,Office Equipment,Europe,526.78,64.38,5,0.15,2633.8999999999996
ORD00833,2023-03-24,Monitor,Office Equipment,Africa,365.43,56.8,3,0.2,1096.29
ORD00834,2023-08-22,Monitor,Office Equipment,Asia,298.81,34.9,3,0.15,896.4300000000001
ORD00835,2023-01-17,Mouse,Electronics,Asia,877.88,257.56,3,0.1,2633.64
ORD00836,2023-05-15,Keyboard,Accessories,North America,130.79,19.83,2,0.05,261.58
ORD00837,2023-05-08,Laptop,Electronics,Africa,617.09,34.07,4,0.2,2468.36
ORD00838,2023-12-05,Mouse,Office Equipment,South America,339.05,78.73,2,0.2,678.1
ORD00839,2023-10-22,Laptop,Accessories,Europe,1545.15,164.52,3,0.25,4635.450000000001
ORD00840,2023-02-26,Keyboard,Accessories,Asia,1474.55,262.6,5,0.1,7372.75
ORD00841,2023-07-22,Mouse,Electronics,North America,907.52,124.44,2,0.15,1815.04
ORD00842,2023-12-11,Monitor,Office Equipment,Asia,402.27,53.6,2,0.15,804.54
ORD00843,2023-09-04,Mouse,Office Equipment,North America,1557.38,107.81,2,0.2,3114.76
ORD00844,2023-03-30,Keyboard,Office Equipment,Africa,452.2,91.03,3,0.05,1356.6
ORD00845,2024-02-03,Monitor,Accessories,South America,1436.43,365.23,3,0.25,4309.29
ORD00846,2023-12-11,Tablet,Office Equipment,Africa,949.56,136.83,4,0.05,3798.24
ORD00847,2023-07-18,Mouse,Office Equipment,Africa,598.39,168.13,5,0.05,2991.95
ORD00848,2023-05-31,Tablet,Accessories,North America,1767.84,503.06,2,0.15,3535.68
ORD00849,2023-09-27,Smartphone,Electronics,Africa,1690.11,329.76,5,0.05,8450.55
ORD00850,2023-11-01,Headphones,Office Equipment,Asia,1504.16,224.08,1,0.15,1504.16
ORD00851,2023-08-15,Laptop,Electronics,Asia,84.51,9.77,4,0.15,338.04
ORD00852,2023-07-18,Keyboard,Office Equipment,North America,702.16,192.75,2,0.15,1404.32
ORD00853,2024-01-07,Monitor,Office Equipment,Asia,1818.6,223.77,3,0.05,5455.799999999999
ORD00854,2023-10-30,Headphones,Office Equipment,North America,694.12,63.17,5,0.15,3470.6
ORD00855,2023-04-05,Headphones,Office Equipment,Africa,1084.53,273.03,5,0.25,5422.65
ORD00856,2023-02-16,Printer,Accessories,Asia,1119.24,100.97,4,0.1,4476.96
ORD00857,2023-10-22,Mouse,Accessories,North America,704.15,186.25,2,0.05,1408.3
ORD00858,2023-05-01,Mouse,Office Equipment,South America,337.55,95.64,3,0.2,1012.6500000000001
ORD00859,2023-10-15,Monitor,Office Equipment,South America,1661.42,170.31,4,0.15,6645.68
ORD00860,2024-01-04,Monitor,Office Equipment,Asia,1594.51,443.23,5,0.25,7972.55
ORD00861,2024-01-04,Smartphone,Electronics,Africa,276.52,68.84,5,0.2,1382.6
ORD00862,2023-10-27,Printer,Electronics,Africa,1486.12,109.19,4,0.25,5944.48
ORD00863,2023-04-13,Monitor,Office Equipment,Europe,964.56,66.56,4,0.25,3858.24
ORD00864,2023-07-19,Monitor,Electronics,South America,1250.71,155.91,4,0.15,5002.84
ORD00865,2023-06-16,Printer,Electronics,Europe,1627.83,114.47,2,0.1,3255.66
ORD00866,2023-06-10,Mouse,Electronics,North America,735.79,106.15,3,0.15,2207.37
ORD00867,2023-07-10,Tablet,Accessories,Asia,292.8,29.36,3,0.25,878.4000000000001
ORD00868,2023-09-22,Printer,Accessories,North America,1938.96,319.66,2,0.25,3877.92
ORD00869,2023-07-27,Headphones,Office Equipment,North America,1464.89,379.84,4,0.2,5859.56
ORD00870,2023-09-25,Printer,Office Equipment,Asia,1479.27,127.99,4,0.1,5917.08
ORD00871,2024-01-01,Tablet,Electronics,North America,1216.11,343.51,4,0.25,4864.44
ORD00872,2023-11-27,Keyboard,Accessories,North America,564.66,140.86,3,0.2,1693.98
ORD00873,2023-05-01,Printer,Electronics,South America,1809.08,332.95,3,0.15,5427.24
ORD00874,2023-06-17,Monitor,Office Equipment,Africa,1507.6,139.67,4,0.15,6030.4
ORD00875,2023-11-30,Laptop,Accessories,Europe,1725.66,366.5,2,0.1,3451.32
ORD00876,2023-03-30,Smartphone,Office Equipment,Asia,156.48,41.62,2,0.05,312.96
ORD00877,2023-11-22,Smartphone,Electronics,Asia,1406.71,89.59,1,0.2,1406.71
ORD00878,2023-04-17,Smartphone,Office Equipment,Asia,596.57,79.47,1,0.15,596.57
ORD00879,2023-05-01,Tablet,Accessories,Asia,1929.33,557.65,1,0.05,1929.33
ORD00880,2023-09-09,Headphones,Office Equipment,North America,434.17,67.11,2,0.25,868.34
ORD00881,2023-12-26,Mouse,Accessories,Africa,1668.53,228.27,2,0.15,3337.06
ORD00882,2023-06-21,Laptop,Accessories,Asia,1580.89,281.11,1,0.15,1580.89
ORD00883,2023-07-30,Headphones,Accessories,Africa,1670.79,401.14,2,0.2,3341.58
ORD00884,2023-05-30,Mouse,Office Equipment,Asia,541.87,157.6,3,0.15,1625.6100000000001
ORD00885,2023-07-26,Printer,Electronics,South America,489.52,94.08,1,0.15,489.52
ORD00886,2024-02-03,Mouse,Accessories,Europe,1045.3,286.88,3,0.05,3135.8999999999996
